Num_Qubits,Noise_Level_Single,Noise_Level_Two,Eavesdropper_Present,Key_Generation_Rate,Final_Key_Length,Eavesdropper_Detected
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,30.75,123,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,94.5,378,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,95.25,381,True
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,63.5,254,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,12.0,48,True
4,0.01,0.5,False,30.75,123,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,16.0,64,True
4,0.01,0.5,False,63.25,253,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,63.5,254,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,63.0,252,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,31.0,124,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,96.0,384,True
4,0.01,0.5,True,16.0,64,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.5,2,True
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,125.5,502,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,61.75,247,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,0.5,2,True
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,64.0,256,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,12.0,48,True
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,8.0,32,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,62.0,248,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,62.25,249,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,63.5,254,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,31.0,124,True
4,0.01,0.5,True,0.5,2,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,62.5,250,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,31.75,127,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,94.0,376,True
4,0.01,0.5,True,16.0,64,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,8.0,32,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.5,2,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,30.75,123,True
4,0.01,0.5,True,8.0,32,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,63.25,253,True
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,16.0,64,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,62.0,248,True
4,0.01,0.5,True,16.0,64,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,63.0,252,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,63.25,253,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,125.25,501,True
4,0.01,0.5,True,0.0,0,True
4,0.01,0.5,False,32.0,128,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,31.0,124,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,63.25,253,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,31.25,125,True
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,95.0,380,True
4,0.01,0.5,True,8.0,32,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,4.0,16,True
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,0.5,2,True
4,0.01,0.5,False,30.75,123,True
4,0.01,0.5,True,2.0,8,True
4,0.01,0.5,False,31.5,126,True
4,0.01,0.5,True,1.0,4,True
4,0.01,0.5,False,0.0,0,False
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,63.0,252,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,63.0,252,True
4,0.01,0.5,True,0.0,0,False
4,0.01,0.5,False,62.75,251,True
4,0.01,0.5,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,94.0,376,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,61.25,245,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,0.0,0,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,24.0,96,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,62.75,251,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,12.0,48,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,94.0,376,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,62.5,250,True
4,0.01,1.0,True,16.0,64,True
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,30.75,123,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,16.0,64,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,62.25,249,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,30.0,120,True
4,0.01,1.0,True,1.5,6,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.0,124,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,62.0,248,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,94.0,376,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,True
4,0.01,1.0,False,61.5,246,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.0,124,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.25,1,True
4,0.01,1.0,False,30.75,123,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,61.75,247,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,63.25,253,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,3.0,12,True
4,0.01,1.0,False,94.5,378,True
4,0.01,1.0,True,1.5,6,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.5,2,True
4,0.01,1.0,False,63.25,253,True
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,61.75,247,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,61.75,247,True
4,0.01,1.0,True,0.0,0,True
4,0.01,1.0,False,63.5,254,True
4,0.01,1.0,True,0.0,0,True
4,0.01,1.0,False,62.0,248,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,3.0,12,True
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,24.0,96,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,16.0,64,True
4,0.01,1.0,False,63.25,253,True
4,0.01,1.0,True,8.0,32,True
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,1.5,6,True
4,0.01,1.0,False,63.5,254,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,95.0,380,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,62.5,250,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,63.25,253,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,62.0,248,True
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.0,124,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,63.0,252,True
4,0.01,1.0,True,4.0,16,True
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,1.0,4,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,1.5,6,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,12.0,48,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,94.25,377,True
4,0.01,1.0,True,16.0,64,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,31.5,126,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,32.0,128,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,61.25,245,True
4,0.01,1.0,True,0.5,2,True
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,62.0,248,True
4,0.01,1.0,True,16.0,64,True
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.0,124,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,30.75,123,True
4,0.01,1.0,True,0.0,0,True
4,0.01,1.0,False,31.25,125,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,63.0,252,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,31.75,127,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,2.0,8,True
4,0.01,1.0,False,94.25,377,True
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,0.0,0,False
4,0.01,1.0,False,0.0,0,False
4,0.01,1.0,True,4.0,16,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.25,125,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,63.75,255,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.5,126,True
4,0.05,0,True,32.0,128,True
4,0.05,0,False,94.0,376,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,62.75,251,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.25,125,True
4,0.05,0,True,0.25,1,True
4,0.05,0,False,63.25,253,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,62.5,250,True
4,0.05,0,True,1.5,6,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.25,125,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,12.0,48,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,2.0,8,True
4,0.05,0,False,63.0,252,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,30.5,122,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,64.0,256,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.0,124,True
4,0.05,0,True,8.0,32,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,3.0,12,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,1.0,4,True
4,0.05,0,False,63.5,254,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.25,125,True
4,0.05,0,True,8.0,32,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,30.75,123,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.5,126,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,94.75,379,True
4,0.05,0,True,0.0,0,True
4,0.05,0,False,31.0,124,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,62.25,249,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,63.5,254,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,3.0,12,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,8.0,32,True
4,0.05,0,False,30.5,122,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,6.0,24,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,True
4,0.05,0,False,30.25,121,True
4,0.05,0,True,0.0,0,True
4,0.05,0,False,31.0,124,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,8.0,32,True
4,0.05,0,False,63.5,254,True
4,0.05,0,True,32.0,128,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,True
4,0.05,0,False,30.5,122,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,True
4,0.05,0,False,62.25,249,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,32.0,128,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,94.0,376,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,30.75,123,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,62.75,251,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.5,126,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,1.0,4,True
4,0.05,0,False,61.0,244,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,4.0,16,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.75,127,True
4,0.05,0,True,16.0,64,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,1.0,4,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,31.5,126,True
4,0.05,0,True,1.0,4,True
4,0.05,0,False,32.0,128,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,32.0,128,True
4,0.05,0,True,1.5,6,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,16.0,64,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.0,0,False
4,0.05,0,False,62.5,250,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,62.25,249,True
4,0.05,0,True,16.0,64,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,1.0,4,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,8.0,32,True
4,0.05,0,False,31.25,125,True
4,0.05,0,True,4.0,16,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.5,2,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,31.75,127,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,63.0,252,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,0.0,0,False
4,0.05,0,True,0.25,1,True
4,0.05,0,False,63.5,254,True
4,0.05,0,True,1.0,4,True
4,0.05,0,False,31.5,126,True
4,0.05,0,True,1.0,4,True
4,0.05,0,False,63.75,255,True
4,0.05,0,True,48.0,192,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,8.0,32,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,6.0,24,True
4,0.05,0,False,62.5,250,True
4,0.05,0,True,0.0,0,False
4,0.05,0,False,30.75,123,True
4,0.05,0,True,1.5,6,True
4,0.05,0,False,62.75,251,True
4,0.05,0,True,2.0,8,True
4,0.05,0,False,0.0,0,False
4,0.05,0,True,16.0,64,True
4,0.05,0,False,94.25,377,True
4,0.05,0,True,8.0,32,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,32.0,128,True
4,0.05,0.01,True,3.0,12,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,61.5,246,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,31.0,124,True
4,0.05,0.01,True,0.0,0,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,63.5,254,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,63.0,252,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,1.5,6,True
4,0.05,0.01,False,62.75,251,True
4,0.05,0.01,True,16.0,64,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,62.5,250,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,32.0,128,True
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.0,0,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,32.0,128,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,31.0,124,True
4,0.05,0.01,True,1.0,4,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,30.75,123,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,94.75,379,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,63.5,254,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,63.0,252,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,63.0,252,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,61.75,247,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,30.5,122,True
4,0.05,0.01,True,16.0,64,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,30.75,123,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,3.0,12,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,62.75,251,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,0.0,0,True
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,1.0,4,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,31.25,125,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,63.75,255,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,64.0,256,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.75,3,True
4,0.05,0.01,False,31.0,124,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,2.0,8,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,124.5,498,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,63.0,252,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,30.75,123,True
4,0.05,0.01,True,1.0,4,True
4,0.05,0.01,False,30.5,122,True
4,0.05,0.01,True,6.0,24,True
4,0.05,0.01,False,123.5,494,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.75,127,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,4.0,16,True
4,0.05,0.01,False,62.75,251,True
4,0.05,0.01,True,8.0,32,True
4,0.05,0.01,False,31.0,124,True
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,31.5,126,True
4,0.05,0.01,True,0.5,2,True
4,0.05,0.01,False,0.0,0,False
4,0.05,0.01,True,0.0,0,False
4,0.05,0.01,False,63.0,252,True
